Date,Value
7/17/2012,55.04519176
7/16/2012,55.32561386
7/13/2012,55.14485023
7/12/2012,55.92461816
7/11/2012,55.62805873
7/10/2012,55.41473341
7/9/2012,55.93508501
7/6/2012,55.51426032
7/5/2012,54.95251891
7/4/2012,54.48726115
7/3/2012,54.372167
7/2/2012,55.44191217
6/29/2012,55.69499603
6/28/2012,56.85537124
6/27/2012,57.13495753
6/26/2012,57.01482966
6/25/2012,57.01473414
6/22/2012,57.15208549
6/21/2012,56.30465667
6/20/2012,56.15475441
6/19/2012,55.95292812
6/18/2012,55.99461087
6/15/2012,55.41282947
6/14/2012,55.81467612
6/13/2012,55.59996809
6/12/2012,55.8053154
6/11/2012,55.74537628
6/8/2012,55.46519089
6/7/2012,54.94481937
6/6/2012,55.36483781
6/5/2012,55.64486282
6/4/2012,55.66535338
6/1/2012,55.60704431
5/31/2012,56.10981214
5/30/2012,56.23251327
5/29/2012,55.67515771
5/28/2012,55.18462518
5/25/2012,55.40889527
5/24/2012,55.61997292
5/23/2012,56.00521368
5/22/2012,55.34461153
5/21/2012,54.98039216
5/18/2012,54.46741608
5/17/2012,54.48509699
5/16/2012,54.49521118
5/15/2012,53.76469672
5/14/2012,53.96486045
5/11/2012,53.63488875
5/10/2012,53.33770542
5/9/2012,53.87490347
5/8/2012,53.11900192
5/7/2012,52.91030461
5/4/2012,53.47471825
5/3/2012,53.42528385
5/2/2012,52.85507577
4/30/2012,52.70470713
4/27/2012,52.50963792
4/26/2012,52.55467272
4/25/2012,52.54505528
4/24/2012,52.67532862
4/23/2012,52.57482294
4/20/2012,52.09975743
4/19/2012,52.1450405
4/18/2012,51.80478118
4/17/2012,51.47730734
4/16/2012,51.65847666
4/13/2012,51.30285975
4/12/2012,51.5889911
4/11/2012,51.47513518
4/10/2012,51.4747598
4/5/2012,51.17462504
4/4/2012,51.08963628
4/3/2012,50.70521968
4/2/2012,50.87619191
3/30/2012,50.94489368
3/29/2012,51.32007233
3/28/2012,50.77978556
3/27/2012,50.77476937
3/26/2012,51.20518228
3/23/2012,51.27473191
3/22/2012,51.22503228
3/21/2012,50.67523629
3/20/2012,50.4576451
3/19/2012,50.21520913
3/16/2012,50.13494968
3/15/2012,50.37527763
3/14/2012,50.02526412
3/13/2012,49.9747262
3/12/2012,49.98475494
3/9/2012,49.79531499
3/8/2012,50.40499924
3/7/2012,50.40472561
3/6/2012,50.38470311
3/5/2012,49.79500756
3/2/2012,49.45978664
3/1/2012,49.27509014
2/29/2012,48.95484639
2/28/2012,49.08503047
2/27/2012,49.28518076
2/24/2012,49.00536833
2/23/2012,49.15037594
2/22/2012,49.13907785
2/21/2012,49.3299047
2/20/2012,49.13462988
2/17/2012,49.24006383
2/16/2012,49.39531659
2/15/2012,49.37519096
2/14/2012,49.40466246
2/13/2012,49.14969066
2/10/2012,49.48972629
2/9/2012,49.35505719
2/8/2012,49.14494501
2/7/2012,49.34492488
2/6/2012,49.05535961
2/3/2012,48.80471125
2/2/2012,49.1446464
2/1/2012,49.16508539
1/31/2012,49.43533698
1/30/2012,49.7597254
1/27/2012,49.3952073
1/26/2012,50.24496006
1/25/2012,50.24493896
1/24/2012,50.1053603
1/23/2012,49.99462242
1/20/2012,50.28135173
1/19/2012,50.28038107
1/18/2012,50.39903359
1/17/2012,50.64738077
1/16/2012,51.42473755
1/13/2012,51.44781145
1/12/2012,51.5201005
1/11/2012,51.86507312
1/10/2012,51.79497189
1/9/2012,52.50235701
1/6/2012,52.72463995
1/5/2012,52.92471945
1/4/2012,52.92940995
1/3/2012,53.11971723
1/2/2012,53.30498647
12/30/2011,53.10534044
12/29/2011,53.05221507
12/28/2011,52.89735353
12/27/2011,52.93748565
12/23/2011,52.85517347
12/22/2011,52.62972331
12/21/2011,52.68500077
12/20/2011,52.97537097
12/19/2011,52.93504103
12/16/2011,52.69978567
12/15/2011,53.53713803
12/14/2011,53.93519587
12/13/2011,53.19019801
12/12/2011,52.86167082
12/9/2011,52.07486551
12/8/2011,51.72483221
12/7/2011,51.71712641
12/6/2011,51.31476781
12/5/2011,51.37479542
12/2/2011,51.10502553
12/1/2011,51.36970056
11/30/2011,52.25517961
11/29/2011,52.05533893
11/28/2011,52.03476176
11/25/2011,52.23977625
11/24/2011,52.03469678
11/23/2011,52.47478897
11/22/2011,52.37532324
11/21/2011,52.30494873
11/18/2011,51.25515616
11/17/2011,50.94510386
11/16/2011,50.75496885
11/15/2011,50.67986994
11/14/2011,50.37484442
11/11/2011,50.12249084
11/10/2011,50.02497062
11/9/2011,50.16504071
11/8/2011,49.47998259
11/7/2011,49.11148304
11/4/2011,49.10498802
11/3/2011,49.14470341
11/2/2011,49.18531393
11/1/2011,49.28010567
10/31/2011,48.69509321
10/28/2011,48.76624294
10/27/2011,49.5099017
10/26/2011,49.50743161
10/25/2011,49.50998707
10/24/2011,49.82534642
10/21/2011,50.02464125
10/20/2011,49.8073441
10/19/2011,49.16473821
10/18/2011,49.3930974
10/17/2011,48.95470383
10/14/2011,49.02006229
10/13/2011,49.13018139
10/12/2011,48.95975592
10/11/2011,49.32534725
10/10/2011,48.97520783
10/7/2011,49.16033944
10/6/2011,49.35036551
10/5/2011,49.34992877
10/4/2011,49.40748046
10/3/2011,49.16035117
9/30/2011,48.96615567
9/29/2011,48.96658098
9/28/2011,48.760179
9/27/2011,49.07504234
9/26/2011,49.44740741
9/23/2011,49.43261355
9/22/2011,49.57763236
9/21/2011,48.33015547
9/20/2011,48.0547046
9/19/2011,47.81247709
9/16/2011,47.25508721
9/15/2011,47.5549112
9/14/2011,47.65022944
9/13/2011,47.59472334
9/12/2011,47.2297891
9/9/2011,46.56220598
9/8/2011,46.19481629
9/7/2011,46.16486178
9/6/2011,45.98482162
9/5/2011,45.99815942
9/2/2011,45.787443
9/1/2011,46.08750438
8/31/2011,46.06920415
8/30/2011,46.05610332
8/29/2011,46.05508387
8/26/2011,46.15470074
8/25/2011,46.04478647
8/24/2011,46.00498857
8/23/2011,45.62508643
8/22/2011,45.66502463
8/19/2011,45.74973931
8/18/2011,45.74987821
8/17/2011,45.36851558
8/16/2011,45.38997214
8/15/2011,45.34488783
8/12/2011,45.34526316
8/11/2011,45.36519833
8/10/2011,45.25997077
8/9/2011,45.209925
8/8/2011,44.97012302
8/5/2011,44.74531968
8/4/2011,44.54775459
8/3/2011,44.32027972
8/2/2011,44.27734651
8/1/2011,44.07492196
7/29/2011,44.19495091
7/28/2011,44.09817672
7/27/2011,44.08486778
7/26/2011,44.18492157
7/25/2011,44.40472879
7/22/2011,44.34994094
7/21/2011,44.50499227
7/20/2011,44.4548462
7/19/2011,44.5
7/18/2011,44.5752937
7/15/2011,44.51505726
7/14/2011,44.50992818
7/13/2011,44.5178711
7/12/2011,44.71484794
7/11/2011,44.46570859
7/8/2011,44.39474793
7/7/2011,44.43531972
7/6/2011,44.40494482
7/5/2011,44.39527004
7/4/2011,44.42482759
7/1/2011,44.58517394
6/30/2011,44.67031066
6/29/2011,44.86724437
6/28/2011,45.04031975
6/27/2011,45.03766279
6/24/2011,44.99507736
6/23/2011,44.95356037
6/22/2011,44.89476974
6/21/2011,44.8472831
6/20/2011,45.00737619
6/17/2011,44.86755431
6/16/2011,44.90488359
6/15/2011,44.7600056
6/14/2011,44.73767996
6/13/2011,44.86484604
6/10/2011,44.71489714
6/9/2011,44.73518544
6/8/2011,44.70221796
6/7/2011,44.67990718
6/6/2011,44.76020828
6/3/2011,44.82192159
6/2/2011,44.82918396
6/1/2011,44.84480844
5/31/2011,45.05735141
5/30/2011,45.07777466
5/27/2011,45.16508938
5/26/2011,45.30491248
5/25/2011,45.3301585
5/24/2011,45.20476968
5/23/2011,45.23751783
5/20/2011,45.01229192
5/19/2011,44.98002103
5/18/2011,45.05517678
5/17/2011,45.1273728
5/16/2011,45.1601499
5/13/2011,44.86764706
5/12/2011,44.99752703
5/11/2011,44.6952706
5/10/2011,44.75484051
5/9/2011,44.71973328
5/6/2011,44.79484174
5/5/2011,44.75968678
5/4/2011,44.46982932
5/3/2011,44.51759134
5/2/2011,44.33982611
4/29/2011,44.21467026
4/28/2011,44.4301744
4/27/2011,44.44027816
4/26/2011,44.52007936
4/21/2011,44.36780033
4/20/2011,44.33000344
4/19/2011,44.48468746
4/18/2011,44.4497373
4/15/2011,44.33287197
4/14/2011,44.64481633
4/13/2011,44.50493342
4/12/2011,44.38908086
4/11/2011,44.38894277
4/8/2011,44.07471703
4/7/2011,44.20499895
4/6/2011,44.16993007
4/5/2011,44.41761965
4/4/2011,44.5877809
4/1/2011,44.53716145
3/31/2011,44.58717534
3/30/2011,44.7523066
3/29/2011,44.78245414
3/28/2011,44.83965222
3/25/2011,44.67516826
3/24/2011,44.75014156
3/23/2011,44.8450764
3/22/2011,44.9553163
3/21/2011,45.00986332
3/18/2011,45.03644728
3/17/2011,45.15138532
3/16/2011,45.1171959
3/15/2011,45.24632671
3/14/2011,45.06029538
3/11/2011,45.23996224
3/10/2011,45.18274589
3/9/2011,45.00502585
3/8/2011,45.08850194
3/7/2011,45.05275164
3/4/2011,44.98746149
3/3/2011,45.04259928
3/2/2011,44.9496705
3/1/2011,44.94972875
2/28/2011,45.27251699
2/25/2011,45.32480744
2/24/2011,45.46794453
2/23/2011,45.13218265
2/22/2011,45.26523743
2/21/2011,44.98756219
2/18/2011,45.19997065
2/17/2011,45.34513274
2/16/2011,45.52035529
2/15/2011,45.52035529
2/14/2011,45.5
2/11/2011,45.68766637
2/10/2011,45.72772714
2/9/2011,45.4678684
2/8/2011,45.29739641
2/7/2011,45.46963772
2/4/2011,45.59753503
2/3/2011,45.59476173
2/2/2011,45.56002318
2/1/2011,45.77026536
1/31/2011,45.90782939
1/28/2011,45.76513494
1/27/2011,45.60586177
1/26/2011,45.70630802
1/25/2011,45.82502207
1/24/2011,45.626704
1/21/2011,45.61940685
1/20/2011,45.63539192
1/19/2011,45.39997038
1/18/2011,45.47528233
1/17/2011,45.54503794
1/14/2011,45.44123155
1/13/2011,45.16326994
1/12/2011,45.09751021
1/11/2011,45.16527649
1/10/2011,45.53514687
1/7/2011,45.45945529
1/6/2011,45.28492858
1/5/2011,45.39468705
1/4/2011,45.03993741
1/3/2011,44.63590051
12/31/2010,44.72234695
12/30/2010,44.91716867
12/29/2010,45.03273447
12/28/2010,45.066313
12/27/2010,45.23827649
12/24/2010,45.11428353
12/23/2010,45.13931415
12/22/2010,45.09723917
12/21/2010,45.22995059
12/20/2010,45.42024797
12/17/2010,45.34208145
12/16/2010,45.38223297
12/15/2010,45.33233533
12/14/2010,44.88723483
12/13/2010,45.15866436
12/10/2010,45.02189671
12/9/2010,45.24292417
12/8/2010,45.09719697
12/7/2010,44.63219337
12/6/2010,44.93222892
12/3/2010,45.09738789
12/2/2010,45.2945648
12/1/2010,45.34227983
11/30/2010,45.96091706
11/29/2010,45.94173133
11/26/2010,45.85482042
11/25/2010,45.56714961
11/24/2010,45.70807407
11/23/2010,45.5838767
11/22/2010,45.43489412
11/19/2010,45.33091999
11/18/2010,45.22972082
11/17/2010,45.37334026
11/16/2010,45.31295915
11/15/2010,45.1651255
11/12/2010,44.62110714
11/11/2010,44.47518248
11/10/2010,44.30501089
11/9/2010,44.35675869
11/8/2010,44.42049292
11/5/2010,44.02158478
11/4/2010,44.18491997
11/3/2010,44.32995576
11/2/2010,44.35012127
11/1/2010,44.4399684
10/29/2010,44.39633398
10/28/2010,44.50458252
10/27/2010,44.53524596
10/26/2010,44.55506038
10/25/2010,44.35891954
10/22/2010,44.56939859
10/21/2010,44.29509132
10/20/2010,44.36981459
10/19/2010,44.40652284
10/18/2010,44.38327576
10/15/2010,44.09965221
10/14/2010,44.12027516
10/13/2010,44.476286
10/12/2010,44.66464252
10/11/2010,44.44029851
10/8/2010,44.42482341
10/7/2010,44.21503221
10/6/2010,44.38510393
10/5/2010,44.66981132
10/4/2010,44.5552718
10/1/2010,44.50021856
9/30/2010,44.87617233
9/29/2010,44.92689736
9/28/2010,45.15973254
9/27/2010,45.01966313
9/24/2010,45.25648673
9/23/2010,45.58695489
9/22/2010,45.59488177
9/21/2010,45.66768293
9/20/2010,45.71286523
9/17/2010,45.82924962
9/16/2010,46.11026151
9/15/2010,46.35075833
9/14/2010,46.42023346
9/13/2010,46.39871885
9/10/2010,46.23968566
9/9/2010,46.47219819
9/8/2010,46.6566118
9/7/2010,46.82046453
9/6/2010,46.54031381
9/3/2010,46.6097865
9/2/2010,46.72491808
9/1/2010,46.81484375
8/31/2010,47.06230284
8/30/2010,46.91496063
8/27/2010,46.89530402
8/26/2010,46.84881431
8/25/2010,46.89605962
8/24/2010,46.90508286
8/23/2010,46.67034005
8/20/2010,46.6525057
8/19/2010,46.36958554
8/18/2010,46.49068323
8/17/2010,46.61741835
8/16/2010,46.8049922
8/13/2010,46.75365263
8/12/2010,46.77482408
8/11/2010,46.70482483
8/10/2010,46.40219295
8/9/2010,46.12465102
8/6/2010,46.15968427
8/5/2010,46.19007888
8/4/2010,46.16462214
8/3/2010,46.16519174
8/2/2010,46.2449323
7/30/2010,46.40006141
7/29/2010,46.53531257
7/28/2010,46.76031404
7/27/2010,46.65771503
7/26/2010,47.05513881
7/23/2010,46.93494611
7/22/2010,47.13618677
7/21/2010,47.16470313
7/20/2010,47.34739956
7/19/2010,47.11507293
7/16/2010,46.78
7/15/2010,46.61365762
7/14/2010,46.73069354
7/13/2010,46.75471398
7/12/2010,46.81076997
7/9/2010,46.66534779
7/8/2010,46.86255924
7/7/2010,47.0510066
7/6/2010,46.82407187
7/5/2010,46.77519751
7/2/2010,46.7963022
7/1/2010,46.62719014
6/30/2010,46.44527748
6/29/2010,46.48466962
6/28/2010,46.20471675
6/25/2010,46.28517976
6/24/2010,46.48507584
6/23/2010,46.18531497
6/22/2010,46.29140153
6/21/2010,45.75094827
6/18/2010,46.17038474
6/17/2010,46.30510394
6/16/2010,46.56023458
6/15/2010,46.52553434
6/14/2010,46.4952241
6/11/2010,46.84505649
6/10/2010,46.90992113
6/9/2010,47.02106578
6/8/2010,46.94774745
6/7/2010,47.09507484
6/4/2010,46.84991708
6/3/2010,46.67019889
6/2/2010,46.98477656
6/1/2010,47.15508021
5/31/2010,46.35979524
5/28/2010,46.37814922
5/27/2010,46.86005712
5/26/2010,47.29466244
5/25/2010,47.71332733
5/24/2010,46.98462783
5/21/2010,46.94486677
5/20/2010,46.82503648
5/19/2010,46.35533822
5/18/2010,45.59462504
5/17/2010,45.61988825
5/14/2010,45.21533782
5/13/2010,45.07150234
5/12/2010,45.11981712
5/11/2010,45.28035911
5/10/2010,44.85002699
5/7/2010,45.48015064
5/6/2010,45.31468531
5/5/2010,44.93964717
5/4/2010,44.61532585
5/3/2010,44.48557184
4/30/2010,44.35974465
4/29/2010,44.51493663
4/28/2010,44.64477161
4/27/2010,44.44469526
4/26/2010,44.39531567
4/23/2010,44.48726617
4/22/2010,44.50708449
4/21/2010,44.55469977
4/20/2010,44.49503188
4/19/2010,44.73496129
4/16/2010,44.31473956
4/15/2010,44.44181926
4/14/2010,44.2298935
4/13/2010,44.54833247
4/12/2010,44.38792786
4/9/2010,44.28496712
4/8/2010,44.47164561
4/7/2010,44.50974513
4/6/2010,44.45506121
4/1/2010,44.7000297
3/31/2010,44.89502189
3/30/2010,45.09865005
3/29/2010,44.91871428
3/26/2010,45.218303
3/25/2010,45.50014975
3/24/2010,45.44159544
3/23/2010,45.55514461
3/22/2010,45.58533145
3/19/2010,45.50487157
3/18/2010,45.45534407
3/17/2010,45.34748473
3/16/2010,45.51847264
3/15/2010,45.59284933
3/12/2010,45.44133672
3/11/2010,45.61470308
3/10/2010,45.38280676
3/9/2010,45.60522239
3/8/2010,45.45820524
3/5/2010,45.59416875
3/4/2010,45.81504243
3/3/2010,45.82508614
3/2/2010,45.9447889
3/1/2010,46.14491682
2/26/2010,46.10464259
2/25/2010,46.33404997
2/24/2010,46.28257179
2/23/2010,46.2149223
2/22/2010,46.21532365
2/19/2010,46.30520009
2/18/2010,46.2747844
2/17/2010,46.11321579
2/16/2010,46.21181039
2/15/2010,46.32468582
2/12/2010,46.49277925
2/11/2010,46.50094766
2/10/2010,46.49490539
2/9/2010,46.65479651
2/8/2010,46.81023766
2/5/2010,46.79716602
2/4/2010,46.25478443
2/3/2010,45.97468535
2/2/2010,46.20793571
2/1/2010,46.37533242
1/29/2010,46.19504511
1/28/2010,46.27973427
1/27/2010,46.29974417
1/26/2010,46.02058928
1/25/2010,46.22005512
1/22/2010,46.30986912
1/21/2010,46.03953356
1/20/2010,45.9503255
1/19/2010,45.80502836
1/18/2010,45.52021713
1/15/2010,45.70752748
1/14/2010,45.64407014
1/13/2010,45.544874
1/12/2010,45.72198053
1/11/2010,45.33314978
1/8/2010,45.75772437
1/7/2010,45.70749441
1/6/2010,45.82996516
1/5/2010,46.24497992
1/4/2010,46.29995135
12/31/2009,46.53616549
12/30/2009,46.7708188
12/29/2009,46.68468094
12/28/2009,46.5706352
12/24/2009,46.66620364
12/23/2009,46.82474082
12/22/2009,46.79599412
12/21/2009,46.84020045
12/18/2009,46.7301388
12/17/2009,46.88628599
12/16/2009,46.68839286
12/15/2009,46.67491919
12/14/2009,46.69010719
12/11/2009,46.56095412
12/10/2009,46.6395112
12/9/2009,46.56981311
12/8/2009,46.55090023
12/7/2009,46.50997498
12/4/2009,46.29499602
12/3/2009,46.07473545
12/2/2009,46.3353214
12/1/2009,46.27504312
11/30/2009,46.43479997
11/27/2009,46.65002011
11/26/2009,46.44482782
11/25/2009,46.22952993
11/24/2009,46.35513394
11/23/2009,46.48516836
11/20/2009,46.60614242
11/19/2009,46.65007065
11/18/2009,46.16032627
11/17/2009,46.33478992
11/16/2009,46.18977614
11/13/2009,46.25369922
11/12/2009,46.64046374
11/11/2009,46.30976924
11/10/2009,46.44995323
11/9/2009,46.44687667
11/6/2009,46.76019378
11/5/2009,46.9899778
11/4/2009,47.10385475
11/3/2009,47.39527903
11/2/2009,46.90969402
10/30/2009,47.01013514
10/29/2009,47.19028942
10/28/2009,47.23977004
10/27/2009,46.94500471
10/26/2009,46.63026833
10/23/2009,46.50998668
10/22/2009,46.74
10/21/2009,46.46002279
10/20/2009,46.11515597
10/19/2009,46.07990347
10/16/2009,46.29968391
10/15/2009,46.28498385
10/14/2009,46.11518043
10/13/2009,46.34486006
10/12/2009,46.48967152
10/9/2009,46.41016949
10/8/2009,46.31985369
10/7/2009,46.68980536
10/6/2009,46.9202554
10/5/2009,47.51984127
10/2/2009,47.74712802
10/1/2009,47.75981842
9/30/2009,47.80509458
9/29/2009,48.11533439
9/28/2009,47.75358362
9/25/2009,47.94001363
9/24/2009,47.97467497
9/23/2009,48.00514104
9/22/2009,47.96346414
9/21/2009,48.00996043
9/18/2009,48.13532812
9/17/2009,48.15524742
9/16/2009,48.23529412
9/15/2009,48.6400657
9/14/2009,48.73497699
9/11/2009,48.47471564
9/10/2009,48.60501891
9/9/2009,48.50020658
9/8/2009,48.44469011
9/7/2009,48.66015352
9/4/2009,48.8900575
9/3/2009,48.91524241
9/2/2009,48.97468354
9/1/2009,49.00027945
8/31/2009,48.89994395
8/28/2009,48.65984405
8/27/2009,48.91505467
8/26/2009,48.89488437
8/25/2009,48.75523597
8/24/2009,48.61481533
8/21/2009,48.63014655
8/20/2009,48.70532893
8/19/2009,48.79535147
8/18/2009,48.79512091
8/17/2009,48.89994315
8/14/2009,48.24471806
8/13/2009,48.05988946
8/12/2009,48.36485533
8/11/2009,47.959904
8/10/2009,47.81016758
8/7/2009,47.76485338
8/6/2009,47.59986082
8/5/2009,47.41984733
8/4/2009,47.57994994
8/3/2009,47.59001608
7/31/2009,48.06196067
7/30/2009,48.3099694
7/29/2009,48.42597845
7/28/2009,48.21491321
7/27/2009,48.16525335
7/24/2009,48.23012582
7/23/2009,48.45034788
7/22/2009,48.52018885
7/21/2009,48.43985095
7/20/2009,48.20496589
7/17/2009,48.73030518
7/16/2009,48.67020524
7/15/2009,48.63013699
7/14/2009,48.96504896
7/13/2009,49.08980322
7/10/2009,48.79001511
7/9/2009,48.70979271
7/8/2009,48.89000791
7/7/2009,48.23025893
7/6/2009,48.57523206
7/3/2009,47.87993433
7/2/2009,47.94504947
7/1/2009,47.89514756
6/30/2009,47.76991651
6/29/2009,48.05022052
6/26/2009,48.10017026
6/25/2009,48.6025825
6/24/2009,48.53018747
6/23/2009,48.55272571
6/22/2009,48.42978785
6/19/2009,48.01033592
6/18/2009,48.10991379
6/17/2009,47.98988439
6/16/2009,47.59971202
6/15/2009,47.71480144
6/12/2009,47.60354185
6/11/2009,47.6147183
6/10/2009,47.33016593
6/9/2009,47.48979153
6/8/2009,47.55517092
6/5/2009,47.11222402
6/4/2009,47.20468251
6/3/2009,47.05990005
6/2/2009,47.01643489
6/1/2009,46.96272855
5/29/2009,47.11732161
5/28/2009,47.60969977
5/27/2009,47.6699518
5/26/2009,47.86022433
5/25/2009,47.3047823
5/22/2009,47.10993415
5/21/2009,47.28000871
5/20/2009,47.42001461
5/19/2009,47.78504261
5/18/2009,47.89017341
5/15/2009,49.39266164
5/14/2009,49.7102411
5/13/2009,49.71004918
5/12/2009,49.31740115
5/11/2009,49.51009282
5/8/2009,49.28268156
5/7/2009,49.09975305
5/6/2009,49.59015163
5/5/2009,49.30015668
5/4/2009,49.91000529
4/30/2009,49.91487759
4/29/2009,50.03467511
4/28/2009,50.51724138
4/27/2009,50.24761905
4/24/2009,49.77478839
4/23/2009,49.9348659
4/22/2009,50.32980613
4/21/2009,50.47247139
4/20/2009,50.17970076
4/17/2009,49.85985603
4/16/2009,49.75750227
4/15/2009,49.67509299
4/14/2009,49.57517324
4/9/2009,49.98493182
4/8/2009,50.18970599
4/7/2009,50.02036967
4/6/2009,50
4/3/2009,50.07970205
4/2/2009,50.35020908
4/1/2009,50.56998339
3/31/2009,50.64021641
3/30/2009,51.51519745
3/27/2009,50.6453554
3/26/2009,50.15506724
3/25/2009,50.66992738
3/24/2009,50.72036722
3/23/2009,50.37911196
3/20/2009,50.56978375
3/19/2009,50.31014556
3/18/2009,51.29017517
3/17/2009,51.41013754
3/16/2009,51.40009201
3/13/2009,51.49476947
3/12/2009,51.89015803
3/11/2009,51.15986235
3/10/2009,51.55996245
3/9/2009,51.87027457
3/6/2009,51.69537052
3/5/2009,51.76981282
3/4/2009,51.53484667
3/3/2009,51.96987713
3/2/2009,51.88472531
2/27/2009,51.07007276
2/26/2009,50.39508684
2/25/2009,49.83978116
2/24/2009,49.91773094
2/23/2009,49.82497265
2/20/2009,49.62512906
2/19/2009,49.6850059
2/18/2009,49.68005716
2/17/2009,49.43485832
2/16/2009,48.61966314
2/13/2009,48.42470561
2/12/2009,48.590353
2/11/2009,48.65976194
2/10/2009,48.66507288
2/9/2009,48.60009225
2/6/2009,48.52532041
2/5/2009,48.66006704
2/4/2009,48.56997972
2/3/2009,48.39987548
2/2/2009,48.64028213
1/30/2009,48.68991885
1/29/2009,48.72015865
1/28/2009,48.92533937
1/27/2009,48.77485957
1/26/2009,48.56966898
1/23/2009,49.15982806
1/22/2009,48.92483056
1/21/2009,49.20991479
1/20/2009,49.13998453
1/19/2009,48.620088
1/16/2009,48.52976639
1/15/2009,48.78028277
1/14/2009,48.60472178
1/13/2009,48.9247474
1/12/2009,48.84500523
1/9/2009,48.1847413
1/8/2009,48.41521627
1/7/2009,48.81500552
1/6/2009,48.62511251
1/5/2009,48.51494625
1/2/2009,48.40977932
12/31/2008,0
12/30/2008,0
12/29/2008,0
12/24/2008,0
12/23/2008,0
12/22/2008,0
12/19/2008,0
12/18/2008,0
12/17/2008,0
12/16/2008,0
12/15/2008,0
12/12/2008,0
12/11/2008,0
12/10/2008,0
12/9/2008,0
12/8/2008,0
12/5/2008,0
12/4/2008,0
12/3/2008,0
12/2/2008,0
12/1/2008,0
11/28/2008,0
11/27/2008,0
11/26/2008,0
11/25/2008,0
11/24/2008,0
11/21/2008,0
11/20/2008,0
11/19/2008,0
11/18/2008,0
11/17/2008,0
11/14/2008,0
11/13/2008,0
11/12/2008,0
11/11/2008,0
11/10/2008,0
11/7/2008,0
11/6/2008,0
11/5/2008,0
11/4/2008,0
11/3/2008,0
10/31/2008,0
10/30/2008,0
10/29/2008,0
10/28/2008,0
10/27/2008,0
10/24/2008,0
10/23/2008,0
10/22/2008,0
10/21/2008,0
10/20/2008,0
10/17/2008,0
10/16/2008,0
10/15/2008,0
10/14/2008,0
10/13/2008,0
10/10/2008,0
10/9/2008,0
10/8/2008,0
10/7/2008,0
10/6/2008,0
10/3/2008,0
10/2/2008,0
10/1/2008,0
9/30/2008,0
9/29/2008,0
9/26/2008,0
9/25/2008,0
9/24/2008,0
9/23/2008,0
9/22/2008,0
9/19/2008,0
9/18/2008,0
9/17/2008,0
9/16/2008,0
9/15/2008,0
9/12/2008,0
9/11/2008,0
9/10/2008,0
9/9/2008,0
9/8/2008,0
9/5/2008,0
9/4/2008,0
9/3/2008,0
9/2/2008,0
9/1/2008,0
8/29/2008,0
8/28/2008,0
8/27/2008,0
8/26/2008,0
8/25/2008,0
8/22/2008,0
8/21/2008,0
8/20/2008,0
8/19/2008,0
8/18/2008,0
8/15/2008,0
8/14/2008,0
8/13/2008,0
8/12/2008,0
8/11/2008,0
8/8/2008,0
8/7/2008,0
8/6/2008,0
8/5/2008,0
8/4/2008,0
8/1/2008,0
7/31/2008,0
7/30/2008,0
7/29/2008,0
7/28/2008,0
7/25/2008,0
7/24/2008,0
7/23/2008,0
7/22/2008,0
7/21/2008,0
7/18/2008,0
7/17/2008,0
7/16/2008,0
7/15/2008,0
7/14/2008,0
7/11/2008,0
7/10/2008,0
7/9/2008,0
7/8/2008,0
7/7/2008,0
7/4/2008,0
7/3/2008,0
7/2/2008,0
7/1/2008,0
6/30/2008,0
6/27/2008,0
6/26/2008,0
6/25/2008,0
6/24/2008,0
6/23/2008,0
6/20/2008,0
6/19/2008,0
6/18/2008,0
6/17/2008,0
6/16/2008,0
6/13/2008,0
6/12/2008,0
6/11/2008,0
6/10/2008,0
6/9/2008,0
6/6/2008,0
6/5/2008,0
6/4/2008,0
6/3/2008,0
6/2/2008,0
5/30/2008,0
5/29/2008,0
5/28/2008,0
5/27/2008,0
5/26/2008,0
5/23/2008,0
5/22/2008,0
5/21/2008,0
5/20/2008,0
5/19/2008,0
5/16/2008,0
5/15/2008,0
5/14/2008,0
5/13/2008,0
5/12/2008,0
5/9/2008,0
5/8/2008,0
5/7/2008,0
5/6/2008,0
5/5/2008,0
5/2/2008,0
4/30/2008,0
4/29/2008,0
4/28/2008,0
4/25/2008,0
4/24/2008,0
4/23/2008,0
4/22/2008,0
4/21/2008,0
4/18/2008,0
4/17/2008,0
4/16/2008,0
4/15/2008,0
4/14/2008,0
4/11/2008,0
4/10/2008,0
4/9/2008,0
4/8/2008,0
4/7/2008,0
4/4/2008,0
4/3/2008,0
4/2/2008,0
4/1/2008,0
3/31/2008,0
3/28/2008,0
3/27/2008,0
3/26/2008,0
3/25/2008,0
3/20/2008,0
3/19/2008,0
3/18/2008,0
3/17/2008,0
3/14/2008,0
3/13/2008,0
3/12/2008,0
3/11/2008,0
3/10/2008,0
3/7/2008,0
3/6/2008,0
3/5/2008,0
3/4/2008,0
3/3/2008,0
2/29/2008,0
2/28/2008,0
2/27/2008,0
2/26/2008,0
2/25/2008,0
2/22/2008,0
2/21/2008,0
2/20/2008,0
2/19/2008,0
2/18/2008,0
2/15/2008,0
2/14/2008,0
2/13/2008,0
2/12/2008,0
2/11/2008,0
2/8/2008,0
2/7/2008,0
2/6/2008,0
2/5/2008,0
2/4/2008,0
2/1/2008,0
1/31/2008,0
1/30/2008,0
1/29/2008,0
1/28/2008,0
1/25/2008,0
1/24/2008,0
1/23/2008,0
1/22/2008,0
1/21/2008,0
